Player,Nation,Pos,Age,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Team
142,Scott McTominay,sct SCO,"MF,FW",27-108,16.4,404,499,81.0,6207,1625,222,258,86.0,143,169,84.6,27,37,73.0,1,0.7,0.4,0.3,8,50,9,0,52,Manchester Utd
143,Raphaël Varane,fr FRA,DF,30-335,14.0,631,713,88.5,10859,3296,259,277,93.5,318,347,91.6,39,60,65.0,0,0.1,0.6,-0.1,1,56,4,0,54,Manchester Utd
144,Kobbie Mainoo,eng ENG,MF,18-341,12.3,409,483,84.7,6055,1451,222,251,88.4,150,169,88.8,19,34,55.9,0,0.4,0.9,-0.4,7,20,2,0,33,Manchester Utd
145,Victor Lindelöf,se SWE,DF,29-252,14.0,794,892,89.0,12779,3507,377,413,91.3,345,375,92.0,48,69,69.6,1,0.3,0.4,0.7,8,58,3,0,36,Manchester Utd
146,Harry Maguire,eng ENG,DF,31-020,12.9,642,769,83.5,12542,4505,245,273,89.7,299,339,88.2,85,135,63.0,2,1.2,0.9,0.8,6,64,4,0,54,Manchester Utd
147,Jonny Evans,nir NIR,DF,36-082,12.1,542,628,86.3,9086,3121,233,255,91.4,253,277,91.3,36,63,57.1,1,1.2,0.3,-0.2,5,26,3,0,32,Manchester Utd
148,Luke Shaw,eng ENG,DF,28-257,10.7,531,648,81.9,8242,3114,273,306,89.2,201,237,84.8,31,65,47.7,0,1.0,0.9,-1.0,13,33,7,0,45,Manchester Utd
149,Antony,br BRA,FW,24-030,10.6,327,428,76.4,4338,1148,202,242,83.5,96,114,84.2,10,24,41.7,0,2.1,1.5,-2.1,16,21,19,2,49,Manchester Utd
150,Aaron Wan-Bissaka,eng ENG,DF,26-120,9.8,437,528,82.8,5896,1873,278,314,88.5,136,155,87.7,13,25,52.0,1,1.2,1.0,-0.2,5,26,4,0,37,Manchester Utd
151,Christian Eriksen,dk DEN,MF,32-040,9.9,489,614,79.6,8076,1996,249,283,88.0,180,218,82.6,42,77,54.5,1,1.8,1.9,-0.8,18,52,15,3,53,Manchester Utd
152,Sofyan Amrabat,ma MAR,"MF,DF",27-217,7.1,398,461,86.3,7507,1957,147,171,86.0,194,216,89.8,47,55,85.5,0,0.2,0.2,-0.2,4,45,4,0,50,Manchester Utd
153,Lisandro Martínez,ar ARG,DF,26-067,6.2,366,395,92.7,6231,1935,160,164,97.6,175,183,95.6,25,39,64.1,1,0.1,0.1,0.9,3,28,1,0,28,Manchester Utd
154,Anthony Martial,fr FRA,FW,28-111,5.0,109,139,78.4,1267,263,70,80,87.5,25,33,75.8,1,2,50.0,0,0.2,0.2,-0.2,6,6,2,0,12,Manchester Utd
155,Sergio Reguilón,es ESP,DF,27-100,4.6,244,314,77.7,3669,1356,137,157,87.3,84,111,75.7,16,26,61.5,0,0.7,0.6,-0.7,8,20,4,2,27,Manchester Utd
156,Mason Mount,eng ENG,MF,25-075,4.4,130,163,79.8,1771,570,81,94,86.2,28,36,77.8,9,15,60.0,0,0.2,0.3,-0.2,5,13,5,1,15,Manchester Utd
157,Facundo Pellistri,uy URU,"FW,MF",22-096,1.9,60,79,75.9,675,146,47,53,88.7,11,17,64.7,0,0,,1,0.1,0.4,0.9,1,4,2,0,6,Manchester Utd
158,Hannibal Mejbri,tn TUN,"MF,FW",21-064,1.5,31,38,81.6,442,143,21,21,100.0,7,9,77.8,3,6,50.0,0,0.4,0.5,-0.4,2,6,1,0,6,Manchester Utd
159,Willy Kambwala,fr FRA,DF,19-213,1.2,85,96,88.5,1508,470,37,38,97.4,46,51,90.2,2,7,28.6,0,0.0,0.0,0.0,0,3,0,0,5,Manchester Utd
160,Omari Forson,eng ENG,FW,19-249,0.7,23,26,88.5,277,64,14,14,100.0,7,9,77.8,0,0,,1,0.2,0.0,0.8,2,2,1,0,2,Manchester Utd
161,Jadon Sancho,eng ENG,"FW,MF",24-000,0.9,34,43,79.1,446,116,22,25,88.0,10,14,71.4,1,1,100.0,0,0.1,0.1,-0.1,1,2,2,0,4,Manchester Utd
162,Amad Diallo,ci CIV,FW,21-258,0.5,31,35,88.6,359,38,23,26,88.5,5,5,100.0,0,0,,0,0.1,0.1,-0.1,1,2,0,0,1,Manchester Utd
163,Donny van de Beek,nl NED,DF,26-342,0.0,1,1,100.0,7,0,1,1,100.0,0,0,,0,0,,0,0.1,0.0,-0.1,1,0,0,0,0,Manchester Utd
164,Daniel Gore,eng ENG,MF,19-181,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Manchester Utd
165,Jarrod Bowen,eng ENG,FW,27-096,28.0,406,583,69.6,5524,1481,242,291,83.2,116,150,77.3,23,48,47.9,3,4.0,3.3,-1.0,23,25,10,1,45,West Ham
166,Vladimír Coufal,cz CZE,DF,31-216,26.6,891,1299,68.6,14389,7237,464,520,89.2,348,487,71.5,59,198,29.8,7,3.2,2.4,3.8,28,78,33,18,100,West Ham
167,James Ward-Prowse,eng ENG,MF,29-145,26.0,1087,1318,82.5,18212,5497,549,596,92.1,407,449,90.6,105,216,48.6,7,5.9,5.6,1.1,54,109,16,5,103,West Ham
168,Emerson Palmieri,it ITA,DF,29-235,26.2,1061,1306,81.2,14321,5703,674,749,90.0,305,386,79.0,34,64,53.1,2,2.2,1.9,-0.2,20,67,18,7,91,West Ham
169,Alphonse Areola,fr FRA,GK,31-027,25.5,481,736,65.4,15233,11106,61,63,96.8,214,215,99.5,204,452,45.1,0,0.0,0.0,0.0,0,7,0,0,1,West Ham
170,Tomáš Souček,cz CZE,MF,29-027,24.8,541,734,73.7,8297,2464,288,353,81.6,190,249,76.3,36,63,57.1,1,0.7,0.7,0.3,8,60,4,1,66,West Ham
171,Kurt Zouma,fr FRA,DF,29-150,23.2,716,868,82.5,13921,4980,245,270,90.7,388,430,90.2,77,145,53.1,0,0.1,0.1,-0.1,2,39,1,0,43,West Ham
172,Edson Álvarez,mx MEX,MF,26-153,21.9,863,1008,85.6,14287,4309,425,469,90.6,343,379,90.5,71,112,63.4,1,0.4,0.6,0.6,9,69,4,0,71,West Ham
173,Lucas Paquetá,br BRA,"FW,MF",26-211,20.4,770,1047,73.5,11771,4141,421,503,83.7,241,312,77.2,67,124,54.0,5,4.2,3.8,0.8,32,95,34,4,135,West Ham
174,Nayef Aguerd,ma MAR,DF,27-361,19.6,877,1103,79.5,18574,8383,312,333,93.7,415,453,91.6,137,290,47.2,0,0.2,0.4,-0.2,3,69,2,0,64,West Ham
175,Kudus Mohammed,gh GHA,"FW,MF",23-236,18.7,468,606,77.2,7682,1197,245,273,89.7,165,204,80.9,44,70,62.9,3,2.5,2.6,0.5,20,20,21,10,61,West Ham
176,Michail Antonio,jm JAM,FW,33-363,11.4,105,188,55.9,1522,397,67,94,71.3,26,52,50.0,7,15,46.7,2,0.9,1.2,1.1,8,7,6,2,12,West Ham
177,Konstantinos Mavropanos,gr GRE,DF,26-105,12.0,338,459,73.6,6584,2717,115,136,84.6,182,214,85.0,34,91,37.4,0,0.2,0.1,-0.2,2,21,1,0,22,West Ham
178,Saïd Benrahma,dz ALG,"FW,MF",28-228,6.9,193,257,75.1,2587,504,116,138,84.1,56,76,73.7,8,15,53.3,1,1.4,0.8,-0.4,11,11,11,2,28,West Ham
179,Pablo Fornals,es ESP,"MF,FW",28-032,4.7,162,210,77.1,2602,713,83,96,86.5,60,75,80.0,12,20,60.0,0,0.3,0.3,-0.3,5,19,6,1,29,West Ham
180,Ben Johnson,eng ENG,"DF,FW",24-061,4.7,169,231,73.2,2549,1016,103,111,92.8,53,80,66.3,10,24,41.7,0,0.0,0.1,0.0,0,13,0,0,12,West Ham
181,Angelo Ogbonna,it ITA,DF,35-307,3.6,78,89,87.6,1521,477,24,25,96.0,45,46,97.8,7,15,46.7,0,0.0,0.0,0.0,0,4,0,0,3,West Ham
182,Łukasz Fabiański,pl POL,GK,38-342,3.5,71,106,67.0,2146,1458,7,7,100.0,39,39,100.0,25,59,42.4,0,0.0,0.0,0.0,0,2,0,0,1,West Ham
183,Kalvin Phillips,eng ENG,MF,28-114,3.0,124,154,80.5,2251,489,53,63,84.1,57,66,86.4,11,19,57.9,0,0.0,0.0,0.0,0,21,0,0,16,West Ham
184,Aaron Cresswell,eng ENG,DF,34-101,2.7,135,165,81.8,2117,894,85,91,93.4,32,45,71.1,13,23,56.5,0,0.3,0.3,-0.3,4,8,2,0,16,West Ham
185,Danny Ings,eng ENG,FW,31-246,2.9,43,69,62.3,478,91,22,30,73.3,11,14,78.6,0,7,0.0,0,0.3,0.1,-0.3,5,0,2,0,4,West Ham
186,Maxwel Cornet,ci CIV,"MF,FW",27-180,1.2,28,39,71.8,346,67,22,27,81.5,5,7,71.4,0,1,0.0,0,0.2,0.0,-0.2,4,0,0,0,2,West Ham
187,Divin Mubama,eng ENG,FW,19-152,0.9,16,22,72.7,200,15,12,16,75.0,2,3,66.7,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,West Ham
188,Thilo Kehrer,de GER,"DF,MF",27-186,0.2,9,9,100.0,86,36,7,7,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,West Ham
189,Pascal Groß,de GER,"MF,DF",32-284,24.6,1998,2338,85.5,31264,9624,1112,1182,94.1,672,763,88.1,148,277,53.4,10,6.8,7.1,3.2,76,177,58,20,222,Brighton
190,Lewis Dunk,eng ENG,DF,32-125,23.4,2330,2532,92.0,40127,15066,1059,1091,97.1,1045,1110,94.1,178,267,66.7,1,0.8,2.1,0.2,11,177,8,1,131,Brighton
191,Jan Paul van Hecke,nl NED,DF,23-291,21.3,1945,2095,92.8,33609,13175,820,864,94.9,962,1019,94.4,127,164,77.4,0,0.8,1.0,-0.8,8,138,9,1,137,Brighton
192,Billy Gilmour,sct SCO,MF,22-288,19.8,1649,1809,91.2,25332,6471,892,925,96.4,615,663,92.8,88,143,61.5,1,2.0,2.1,-1.0,20,156,28,2,165,Brighton
193,Simon Adingra,ci CIV,FW,22-084,16.1,425,566,75.1,6033,1085,269,328,82.0,129,172,75.0,16,26,61.5,1,2.3,1.7,-1.3,20,9,23,8,32,Brighton
194,Kaoru Mitoma,jp JPN,FW,26-310,16.5,509,650,78.3,6210,1486,357,413,86.4,110,153,71.9,9,24,37.5,4,2.7,3.6,1.3,25,23,34,5,64,Brighton
195,Evan Ferguson,ie IRL,FW,19-158,15.1,244,303,80.5,3028,349,156,180,86.7,54,63,85.7,11,15,73.3,0,0.5,0.8,-0.5,6,11,4,0,15,Brighton
196,Jason Steele,eng ENG,GK,33-220,15.0,506,605,83.6,10946,7450,163,164,99.4,234,239,97.9,102,193,52.8,0,0.0,0.0,0.0,0,3,0,0,0,Brighton
197,Danny Welbeck,eng ENG,"FW,MF",33-120,11.4,278,327,85.0,3169,428,204,228,89.5,58,64,90.6,0,1,0.0,1,1.3,1.1,-0.3,11,15,8,0,28,Brighton
198,Bart Verbruggen,nl NED,GK,21-220,13.0,510,554,92.1,9826,6636,212,215,98.6,217,220,98.6,75,112,67.0,0,0.0,0.0,0.0,0,1,0,0,2,Brighton
199,João Pedro,br BRA,"FW,MF",22-181,15.5,448,562,79.7,5880,1229,286,325,88.0,125,158,79.1,14,27,51.9,2,2.3,2.9,-0.3,20,32,31,1,64,Brighton
200,Pervis Estupiñán,ec ECU,DF,26-064,11.7,706,839,84.1,10354,3274,414,456,90.8,241,278,86.7,29,55,52.7,3,3.4,2.3,-0.4,25,58,24,10,74,Brighton
201,Facundo Buonanotte,ar ARG,"MF,FW",19-093,10.5,273,330,82.7,3343,573,185,214,86.4,59,69,85.5,7,10,70.0,1,1.7,0.9,-0.7,16,16,9,0,25,Brighton
202,Joël Veltman,nl NED,DF,32-070,12.6,622,734,84.7,10116,2580,301,334,90.1,278,313,88.8,38,66,57.6,1,0.4,0.5,0.6,3,47,3,0,71,Brighton
203,Igor,br BRA,DF,26-047,11.1,928,997,93.1,14662,4381,445,464,95.9,435,452,96.2,33,45,73.3,0,0.3,0.2,-0.3,4,74,1,0,77,Brighton
204,James Milner,eng ENG,"DF,MF",38-081,8.6,492,585,84.1,7622,2496,269,297,90.6,181,210,86.2,27,46,58.7,2,1.8,1.7,0.2,16,46,17,6,69,Brighton
205,Adam Lallana,eng ENG,MF,35-320,7.4,360,400,90.0,3946,827,257,275,93.5,62,70,88.6,6,6,100.0,1,1.6,1.7,-0.6,12,16,10,1,29,Brighton
206,Adam Webster,eng ENG,DF,29-081,8.5,764,836,91.4,12752,4230,335,360,93.1,374,400,93.5,38,52,73.1,0,0.1,0.3,-0.1,4,70,2,0,65,Brighton
207,Carlos Baleba,cm CMR,MF,20-082,8.5,445,482,92.3,6745,1501,234,252,92.9,180,188,95.7,18,21,85.7,0,0.2,0.1,-0.2,6,19,1,0,33,Brighton
208,Jack Hinshelwood,eng ENG,DF,18-349,9.7,418,498,83.9,5999,1172,233,267,87.3,156,175,89.1,9,22,40.9,0,0.7,0.4,-0.7,8,24,5,1,19,Brighton
209,Tariq Lamptey,gh GHA,"DF,FW",23-177,6.6,276,331,83.4,4004,626,154,172,89.5,97,119,81.5,12,19,63.2,3,0.6,0.4,2.4,5,6,6,2,14,Brighton
210,Solly March,eng ENG,"FW,DF",29-249,6.2,203,261,77.8,3145,899,118,139,84.9,62,78,79.5,17,27,63.0,1,1.0,1.0,0.0,7,10,7,0,24,Brighton
211,Mahmoud Dahoud,de GER,MF,28-084,5.0,284,328,86.6,4011,886,169,176,96.0,84,99,84.8,16,25,64.0,1,0.9,0.4,0.1,10,21,1,1,11,Brighton
212,Ansu Fati,es ESP,"MF,FW",21-146,5.3,152,181,84.0,1978,475,100,106,94.3,34,43,79.1,9,10,90.0,0,0.8,0.5,-0.8,6,13,5,0,25,Brighton
213,Julio Enciso,py PAR,"MF,FW",20-062,1.6,35,52,67.3,406,93,25,30,83.3,8,14,57.1,1,2,50.0,2,0.8,0.6,1.2,3,1,0,0,0,Brighton
214,Jakub Moder,pl POL,"MF,DF",24-353,2.5,97,124,78.2,1150,257,70,75,93.3,22,33,66.7,1,5,20.0,0,0.1,0.2,-0.1,2,5,1,0,5,Brighton
215,Benicio Boaitey,eng ENG,"DF,FW",20-076,0.2,9,14,64.3,124,19,6,9,66.7,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Brighton
216,Max Kilman,eng ENG,DF,26-307,28.0,1372,1632,84.1,25628,9314,558,598,93.3,664,729,91.1,138,273,50.5,0,0.7,0.9,-0.7,11,87,10,1,93,Wolves
217,Nélson Semedo,pt POR,"DF,MF",30-130,26.1,1069,1367,78.2,15554,5299,637,712,89.5,354,453,78.1,49,118,41.5,1,1.1,1.1,-0.1,16,82,22,8,110,Wolves
218,José Sá,pt POR,GK,31-068,24.7,506,775,65.3,12265,8111,133,136,97.8,250,256,97.7,117,373,31.4,0,0.0,0.0,0.0,0,7,0,0,0,Wolves
219,Craig Dawson,eng ENG,DF,33-324,24.5,1104,1277,86.5,23417,8062,296,333,88.9,640,679,94.3,158,237,66.7,1,1.4,0.6,-0.4,9,52,2,0,49,Wolves
220,Mario Lemina,ga GAB,MF,30-206,24.2,836,992,84.3,13136,3466,462,514,89.9,293,345,84.9,61,92,66.3,0,0.8,0.7,-0.8,12,44,4,1,58,Wolves
221,Matheus Cunha,br BRA,"FW,MF",24-303,21.8,502,637,78.8,6696,1707,319,369,86.4,134,169,79.3,24,44,54.5,6,3.1,2.4,2.9,25,40,25,1,60,Wolves
222,João Gomes,br BRA,MF,23-042,20.2,698,855,81.6,10227,2890,400,453,88.3,231,272,84.9,33,64,51.6,1,1.0,1.2,0.0,14,46,16,5,73,Wolves
223,Toti Gomes,pt POR,DF,25-069,20.8,1038,1289,80.5,15523,5895,547,603,90.7,421,510,82.5,32,102,31.4,3,1.1,0.6,1.9,4,62,6,1,67,Wolves
224,Rayan Aït-Nouri,dz ALG,"DF,MF",22-293,18.9,747,885,84.4,10371,3139,466,513,90.8,218,256,85.2,30,53,56.6,1,1.9,1.4,-0.9,20,51,11,2,84,Wolves
225,Hwang Hee-chan,kr KOR,"FW,MF",28-059,18.0,349,451,77.4,4744,841,210,254,82.7,108,135,80.0,13,18,72.2,3,2.9,2.5,0.1,15,16,6,2,29,Wolves
226,Pedro Neto,pt POR,"FW,MF",24-016,16.7,532,714,74.5,8219,1968,304,348,87.4,153,209,73.2,49,98,50.0,9,4.4,3.7,4.6,38,23,29,12,54,Wolves
227,Pablo Sarabia,es ESP,"MF,FW",31-319,14.1,511,727,70.3,8275,2913,283,329,86.0,143,193,74.1,54,123,43.9,6,5.2,4.0,0.8,41,49,29,5,86,Wolves
228,Jean-Ricner Bellegarde,fr FRA,"MF,FW",25-272,9.0,217,278,78.1,3112,749,128,141,90.8,69,89,77.5,13,24,54.2,1,0.8,0.8,0.2,11,17,6,0,37,Wolves
229,Tommy Doyle,eng ENG,MF,22-160,9.0,542,642,84.4,10445,2862,202,216,93.5,250,277,90.3,74,120,61.7,0,0.3,0.7,-0.3,4,62,4,1,53,Wolves
230,Hugo Bueno,es ESP,"DF,MF",21-189,4.8,215,275,78.2,2905,704,143,160,89.4,63,80,78.8,6,16,37.5,0,0.5,0.3,-0.5,4,10,4,4,6,Wolves
231,Matt Doherty,ie IRL,"DF,MF",32-069,6.6,241,320,75.3,3560,958,147,178,82.6,68,89,76.4,18,32,56.3,0,0.7,0.5,-0.7,7,13,5,1,15,Wolves
232,Boubacar Traoré,ml MLI,"MF,FW",22-218,4.5,184,220,83.6,2932,617,94,109,86.2,67,77,87.0,15,21,71.4,0,0.2,0.2,-0.2,3,22,5,2,12,Wolves
233,Santiago Bueno,uy URU,DF,25-137,3.2,123,141,87.2,2361,597,30,32,93.8,84,89,94.4,7,16,43.8,0,0.0,0.0,0.0,0,4,0,0,2,Wolves
234,Fábio Silva,pt POR,FW,21-250,2.9,61,76,80.3,779,174,37,43,86.0,16,18,88.9,1,4,25.0,0,0.2,0.1,-0.2,4,7,0,0,10,Wolves
235,Daniel Bentley,eng ENG,GK,30-256,3.3,67,98,68.4,1552,1081,22,22,100.0,26,26,100.0,18,49,36.7,0,0.0,0.0,0.0,0,0,0,0,0,Wolves
236,Matheus Nunes,pt POR,MF,25-211,2.0,87,106,82.1,1077,279,59,68,86.8,23,26,88.5,2,6,33.3,0,0.1,0.2,-0.1,3,6,1,0,8,Wolves
237,Nathan Fraser,ie IRL,FW,19-032,1.9,27,35,77.1,321,28,19,21,90.5,6,9,66.7,0,0,,0,0.1,0.0,-0.1,2,0,1,0,1,Wolves
238,Sasa Kalajdzic,at AUT,FW,26-262,1.8,38,60,63.3,507,130,22,33,66.7,10,16,62.5,2,5,40.0,0,1.0,0.3,-1.0,4,1,2,0,5,Wolves
239,Tawanda Chirewa,eng ENG,"MF,FW",20-166,0.1,8,8,100.0,155,45,3,3,100.0,4,4,100.0,1,1,100.0,0,0.0,0.0,0.0,1,0,2,2,1,Wolves
240,Jonny Castro,es ESP,MF,30-022,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Wolves
241,Fabian Schär,ch SUI,DF,32-096,27.1,1504,1799,83.6,30602,12373,509,558,91.2,763,830,91.9,216,361,59.8,1,0.6,1.3,0.4,7,117,15,2,102,Newcastle Utd
242,Bruno Guimarães,br BRA,MF,26-130,26.3,1413,1665,84.9,24545,6365,641,708,90.5,590,671,87.9,135,200,67.5,5,4.2,4.7,0.8,41,126,45,4,196,Newcastle Utd
243,Anthony Gordon,eng ENG,FW,23-030,24.3,575,731,78.7,8342,2044,352,403,87.3,158,201,78.6,39,68,57.4,5,4.7,3.3,0.3,30,34,31,9,76,Newcastle Utd
244,Kieran Trippier,eng ENG,DF,33-188,24.0,1579,2068,76.4,28789,10729,678,764,88.7,708,847,83.6,177,367,48.2,10,7.4,7.0,2.6,63,110,52,19,151,Newcastle Utd
245,Miguel Almirón,py PAR,FW,30-044,20.4,625,757,82.6,8503,1743,385,429,89.7,195,237,82.3,20,37,54.1,1,2.0,2.0,-1.0,21,37,20,3,75,Newcastle Utd
246,Dan Burn,eng ENG,DF,31-321,20.3,936,1170,80.0,14622,5699,485,557,87.1,411,492,83.5,31,72,43.1,2,1.0,1.0,1.0,8,52,7,3,60,Newcastle Utd
247,Sean Longstaff,eng ENG,MF,26-147,21.1,709,879,80.7,11038,3631,397,451,88.0,242,297,81.5,50,76,65.8,2,1.7,2.0,0.3,15,57,20,4,99,Newcastle Utd
248,Alexander Isak,se SWE,FW,24-186,15.6,233,301,77.4,3304,635,144,168,85.7,69,83,83.1,9,15,60.0,0,1.1,1.4,-1.1,13,15,12,0,38,Newcastle Utd
249,Sven Botman,nl NED,DF,24-073,15.3,921,1017,90.6,17027,6760,357,382,93.5,459,489,93.9,98,132,74.2,2,1.0,0.6,1.0,5,38,1,0,35,Newcastle Utd
250,Nick Pope,eng ENG,GK,31-341,13.9,289,367,78.7,7287,4347,55,56,98.2,162,165,98.2,71,144,49.3,0,0.0,0.0,0.0,0,5,0,0,0,Newcastle Utd
251,Lewis Miley,eng ENG,MF,17-329,13.4,441,535,82.4,6580,1615,255,296,86.1,143,165,86.7,24,40,60.0,3,1.7,1.4,1.3,12,26,12,2,53,Newcastle Utd
252,Joelinton,br BRA,"MF,FW",27-224,12.6,440,528,83.3,6118,1514,261,296,88.2,138,156,88.5,16,19,84.2,1,2.0,0.7,-1.0,18,32,8,0,47,Newcastle Utd
253,Martin Dúbravka,sk SVK,GK,35-070,13.1,312,393,79.4,7475,4283,75,77,97.4,158,160,98.8,77,153,50.3,0,0.1,0.0,-0.1,1,1,0,0,0,Newcastle Utd
254,Jamaal Lascelles,eng ENG,DF,30-135,11.8,668,771,86.6,11597,3694,252,275,91.6,382,418,91.4,29,61,47.5,0,0.1,0.1,-0.1,2,38,1,0,31,Newcastle Utd
255,Valentino Livramento,eng ENG,DF,21-134,10.8,459,532,86.3,6647,1846,282,304,92.8,148,171,86.5,19,34,55.9,0,0.4,0.5,-0.4,6,29,13,3,34,Newcastle Utd
256,Callum Wilson,eng ENG,FW,32-027,9.6,91,139,65.5,1087,139,61,74,82.4,17,30,56.7,3,7,42.9,1,0.5,0.3,0.5,7,3,0,0,6,Newcastle Utd
257,Sandro Tonali,it ITA,MF,23-322,4.9,241,280,86.1,3776,870,130,141,92.2,94,109,86.2,11,19,57.9,0,0.6,0.5,-0.6,7,16,4,2,19,Newcastle Utd
258,Jacob Murphy,eng ENG,FW,29-030,5.3,119,185,64.3,1926,747,69,85,81.2,39,64,60.9,10,25,40.0,3,2.1,1.3,0.9,10,16,10,2,23,Newcastle Utd
259,Elliot Anderson,sct SCO,"MF,FW",21-140,4.8,161,195,82.6,2236,465,104,120,86.7,47,50,94.0,5,12,41.7,1,0.9,0.3,0.1,6,15,8,0,28,Newcastle Utd
260,Harvey Barnes,eng ENG,FW,26-107,4.0,100,131,76.3,1376,331,65,72,90.3,31,39,79.5,2,8,25.0,1,0.9,0.9,0.1,2,5,6,0,13,Newcastle Utd
261,Joe Willock,eng ENG,MF,24-218,3.4,103,123,83.7,1628,478,58,63,92.1,30,39,76.9,11,13,84.6,0,0.4,0.6,-0.4,5,10,3,1,12,Newcastle Utd
262,Lewis Hall,eng ENG,DF,19-199,1.2,65,83,78.3,1080,310,30,35,85.7,28,35,80.0,6,8,75.0,0,0.0,0.0,0.0,0,6,0,0,6,Newcastle Utd
263,Loris Karius,de GER,GK,30-277,1.0,21,37,56.8,507,279,4,4,100.0,14,14,100.0,3,18,16.7,0,0.0,0.0,0.0,0,0,0,0,0,Newcastle Utd
264,Matt Targett,eng ENG,DF,28-189,0.9,36,41,87.8,657,188,13,13,100.0,17,18,94.4,6,9,66.7,0,0.0,0.0,0.0,1,2,0,0,2,Newcastle Utd
265,Matt Ritchie,sct SCO,FW,34-197,1.2,50,65,76.9,664,176,32,35,91.4,15,19,78.9,2,7,28.6,0,0.0,0.0,0.0,0,4,2,0,7,Newcastle Utd
266,Emil Krafth,se SWE,DF,29-236,1.2,103,116,88.8,1508,594,58,60,96.7,42,47,89.4,2,5,40.0,0,0.5,0.4,-0.5,4,8,7,4,12,Newcastle Utd
267,Ben Parkinson,eng ENG,FW,19-015,0.3,1,3,33.3,15,0,0,1,0.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Newcastle Utd
268,Joe White,eng ENG,MF,21-176,0.1,9,10,90.0,141,29,6,7,85.7,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,2,0,0,2,Newcastle Utd
269,Paul Dummett,wls WAL,DF,32-181,0.1,8,8,100.0,124,43,4,4,100.0,4,4,100.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,1,Newcastle Utd
270,Alex Murphy,ie IRL,"FW,DF",19-274,0.0,4,4,100.0,81,8,2,2,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,0,Newcastle Utd
271,Amadou Diallo,eng ENG,MF,21-039,0.0,1,1,100.0,10,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Newcastle Utd
272,Michael Ndiweni,eng ENG,FW,20-114,0.0,1,2,50.0,16,15,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Newcastle Utd
273,Conor Gallagher,eng ENG,MF,24-048,24.2,1281,1447,88.5,19217,4384,737,788,93.5,437,475,92.0,71,110,64.5,5,4.2,2.7,0.8,38,101,27,3,134,Chelsea
274,Axel Disasi,fr FRA,DF,26-014,24.7,1731,1926,89.9,29234,10027,749,781,95.9,891,951,93.7,80,151,53.0,0,0.2,0.9,-0.2,2,98,7,1,89,Chelsea
275,Thiago Silva,br BRA,DF,39-185,22.0,1630,1728,94.3,29684,11449,641,667,96.1,855,884,96.7,124,158,78.5,0,0.6,0.5,-0.6,6,99,9,0,80,Chelsea
276,Moisés Caicedo,ec ECU,MF,22-144,21.6,1261,1384,91.1,19848,5141,675,720,93.8,458,487,94.0,84,101,83.2,1,1.5,1.0,-0.5,14,114,8,0,106,Chelsea
277,Enzo Fernández,ar ARG,MF,23-068,20.8,1291,1521,84.9,23496,6707,557,606,91.9,543,607,89.5,157,220,71.4,1,2.9,3.5,-1.9,25,144,34,4,168,Chelsea
278,Raheem Sterling,eng ENG,"FW,MF",29-108,20.1,471,647,72.8,6095,1518,320,378,84.7,115,168,68.5,15,28,53.6,3,3.8,3.7,-0.8,25,25,34,7,69,Chelsea
279,Nicolas Jackson,sn SEN,FW,22-279,20.2,332,424,78.3,4016,1011,210,248,84.7,72,94,76.6,12,15,80.0,3,2.7,2.2,0.3,20,25,12,0,42,Chelsea
280,Levi Colwill,eng ENG,DF,21-028,20.0,965,1163,83.0,16310,5939,444,495,89.7,456,508,89.8,51,117,43.6,1,1.2,0.5,-0.2,7,82,6,0,73,Chelsea
281,Cole Palmer,eng ENG,"FW,MF",21-324,19.3,783,964,81.2,12795,3763,408,448,91.1,272,317,85.8,70,114,61.4,8,6.6,5.6,1.4,37,92,53,4,133,Chelsea
282,Robert Sánchez,es ESP,GK,26-128,15.9,500,609,82.1,11860,7720,135,136,99.3,250,257,97.3,112,211,53.1,0,0.0,0.0,0.0,0,8,0,0,1,Chelsea
283,Malo Gusto,fr FRA,DF,20-311,15.2,960,1117,85.9,13677,3928,589,642,91.7,309,360,85.8,40,61,65.6,5,3.2,2.3,1.8,20,37,21,10,66,Chelsea
284,Đorđe Petrović,rs SRB,GK,24-169,11.1,306,405,75.6,7424,4779,88,88,100.0,148,149,99.3,69,165,41.8,0,0.0,0.0,0.0,0,2,0,0,0,Chelsea
